# id	file_path	transparent_color_r	g	b
[TEXTURES]
0	textures\mario\mario2.png	255	255	255
20	textures\misc2.png	0	117	255
10	textures\enemies.png	3	26	110
30	textures\enemies-2.png	0	128	128
70	textures\background.png	76	220	72
39	textures\mario\raccoon_3.png	255	255	255
40	textures\mario\raccoon_4.png	255	255	255
41	textures\mario\raccoon_5.png	255 	255	255
42	textures\mario\fireball_right.png	0	255	255
43	textures\mario\fireball_left.png	0	255	255
44	textures\mario\fireball_bonus_left.png	0	255	255

# id	left	top	right	bottom	texture_id
[SPRITES]
# === BACKGROUND
1	64	418	2
1	80	418	2
1	96	418	2
1	112	418	2
1	128	418	2
1	144	418	2
1	160	418	2
1	176	418	2
1	192	418	2
1	208	418	2
1	224	418	2
1	240	418	2
1	256	418	2
1	272	418	2
1	288	418	2
1	304	418	2
1	320	418	2
1	336	418	2
1	352	418	2
1	368	418	2
1	384	418	2
1	405	418	2
1	418	418	2
1	432	418	2
1	448	418	2
1   	464 	418 	2
1   	480 	418 	2
1   	496 	418 	2
1   	512 	418 	2
1   	528 	418 	2
1   	544 	418 	2
1   	560 	418 	2
1   	576	418 	2
1   	592 	418 	2
1   	608 	418 	2



# --- SCENE PORTAL ----
# type	l	t	ani_set_id	r	b	scene_id


